t, x, y 
4.531500, 0.013368, 2.598659 
4.531750, 0.013308, 2.598614 
4.532000, 0.013269, 2.598584 
4.532250, 0.013209, 2.598539 
4.532500, 0.013169, 2.598509 
4.532750, 0.013109, 2.598464 
4.533000, 0.013069, 2.598434 
4.533250, 0.013009, 2.598389 
4.533500, 0.012969, 2.598358 
4.533750, 0.012910, 2.598313 
4.534000, 0.012870, 2.598283 
4.534250, 0.012810, 2.598238 
4.534500, 0.012770, 2.598208 
4.534750, 0.012710, 2.598163 
4.535000, 0.012670, 2.598133 
4.535250, 0.012611, 2.598087 
4.535500, 0.012571, 2.598057 
4.535750, 0.012511, 2.598012 
4.536000, 0.012471, 2.597982 
4.536250, 0.012412, 2.597937 
4.536500, 0.012372, 2.597906 
4.536750, 0.012312, 2.597861 
4.537000, 0.012272, 2.597831 
4.537250, 0.012212, 2.597786 
4.537500, 0.012173, 2.597755 
4.537750, 0.012113, 2.597710 
4.538000, 0.012073, 2.597680 
4.538250, 0.012013, 2.597635 
4.538500, 0.011974, 2.597604 
4.538750, 0.011914, 2.597559 
4.539000, 0.011874, 2.597529 
4.539250, 0.011814, 2.597484 
4.539500, 0.011775, 2.597453 
4.539750, 0.011715, 2.597408 
4.540000, 0.011675, 2.597378 
4.540250, 0.011616, 2.597332 
4.540500, 0.011576, 2.597302 
4.540750, 0.011516, 2.597257 
4.541000, 0.011476, 2.597226 
4.541250, 0.011417, 2.597181 
4.541500, 0.011377, 2.597151 
4.541750, 0.011317, 2.597105 
4.542000, 0.011278, 2.597075 
4.542250, 0.011218, 2.597030 
4.542500, 0.011178, 2.596999 
4.542750, 0.011119, 2.596954 
4.543000, 0.011079, 2.596924 
4.543250, 0.011019, 2.596878 
4.543500, 0.010980, 2.596848 
4.543750, 0.010920, 2.596802 
4.544000, 0.010880, 2.596772 
4.544250, 0.010821, 2.596727 
4.544500, 0.010781, 2.596696 
4.544750, 0.010722, 2.596651 
4.545000, 0.010682, 2.596620 
4.545250, 0.010622, 2.596575 
4.545500, 0.010583, 2.596545 
4.545750, 0.010523, 2.596499 
4.546000, 0.010484, 2.596469 
4.546250, 0.010424, 2.596423 
4.546500, 0.010384, 2.596393 
4.546750, 0.010325, 2.596347 
4.547000, 0.010285, 2.596317 
4.547250, 0.010226, 2.596271 
4.547500, 0.010186, 2.596241 
4.547750, 0.010127, 2.596195 
4.548000, 0.010087, 2.596165 
4.548250, 0.010027, 2.596119 
4.548500, 0.009988, 2.596089 
4.548750, 0.009928, 2.596043 
4.549000, 0.009889, 2.596013 
4.549250, 0.009829, 2.595967 
4.549500, 0.009790, 2.595937 
4.549750, 0.009730, 2.595891 
4.550000, 0.009691, 2.595861 
4.550250, 0.009631, 2.595815 
4.550500, 0.009592, 2.595784 
4.550750, 0.009532, 2.595739 
4.551000, 0.009492, 2.595708 
4.551250, 0.009433, 2.595663 
4.551500, 0.009393, 2.595632 
4.551750, 0.009334, 2.595586 
4.552000, 0.009295, 2.595556 
4.552250, 0.009235, 2.595510 
4.552500, 0.009196, 2.595480 
4.552750, 0.009136, 2.595434 
4.553000, 0.009097, 2.595404 
4.553250, 0.009037, 2.595358 
4.553500, 0.008998, 2.595327 
4.553750, 0.008938, 2.595281 
4.554000, 0.008899, 2.595251 
4.554250, 0.008839, 2.595205 
4.554500, 0.008800, 2.595175 
4.554750, 0.008741, 2.595129 
4.555000, 0.008701, 2.595098 
4.555250, 0.008642, 2.595052 
4.555500, 0.008602, 2.595022 
4.555750, 0.008543, 2.594976 
4.556000, 0.008503, 2.594946 
4.556250, 0.008444, 2.594900 
4.556500, 0.008405, 2.594869 
4.556750, 0.008345, 2.594823 
4.557000, 0.008306, 2.594793 
4.557250, 0.008247, 2.594747 
4.557500, 0.008207, 2.594716 
4.557750, 0.008148, 2.594670 
4.558000, 0.008108, 2.594640 
4.558250, 0.008049, 2.594594 
4.558500, 0.008010, 2.594563 
4.558750, 0.007950, 2.594517 
4.559000, 0.007911, 2.594487 
4.559250, 0.007852, 2.594441 
4.559500, 0.007812, 2.594410 
4.559750, 0.007753, 2.594364 
4.560000, 0.007713, 2.594334 
4.560250, 0.007654, 2.594288 
4.560500, 0.007615, 2.594257 
4.560750, 0.007556, 2.594211 
4.561000, 0.007516, 2.594180 
4.561250, 0.007457, 2.594134 
4.561500, 0.007418, 2.594104 
4.561750, 0.007358, 2.594058 
4.562000, 0.007319, 2.594027 
4.562250, 0.007260, 2.593981 
4.562500, 0.007220, 2.593950 
4.562750, 0.007161, 2.593904 
4.563000, 0.007122, 2.593874 
4.563250, 0.007063, 2.593827 
4.563500, 0.007023, 2.593797 
4.563750, 0.006964, 2.593751 
4.564000, 0.006925, 2.593720 
4.564250, 0.006866, 2.593674 
4.564500, 0.006826, 2.593643 
4.564750, 0.006767, 2.593597 
4.565000, 0.006728, 2.593566 
4.565250, 0.006669, 2.593520 
4.565500, 0.006629, 2.593489 
4.565750, 0.006570, 2.593443 
4.566000, 0.006531, 2.593413 
4.566250, 0.006472, 2.593366 
4.566500, 0.006432, 2.593336 
4.566750, 0.006373, 2.593290 
4.567000, 0.006334, 2.593259 
4.567250, 0.006275, 2.593213 
4.567500, 0.006236, 2.593182 
4.567750, 0.006177, 2.593136 
4.568000, 0.006137, 2.593105 
4.568250, 0.006078, 2.593059 
4.568500, 0.006039, 2.593028 
4.568750, 0.005980, 2.592982 
4.569000, 0.005941, 2.592951 
4.569250, 0.005882, 2.592905 
4.569500, 0.005842, 2.592874 
4.569750, 0.005783, 2.592827 
4.570000, 0.005744, 2.592797 
4.570250, 0.005685, 2.592750 
4.570500, 0.005646, 2.592720 
4.570750, 0.005587, 2.592673 
4.571000, 0.005547, 2.592642 
4.571250, 0.005489, 2.592596 
4.571500, 0.005449, 2.592565 
4.571750, 0.005390, 2.592519 
4.572000, 0.005351, 2.592488 
4.572250, 0.005292, 2.592442 
4.572500, 0.005253, 2.592411 
4.572750, 0.005194, 2.592365 
4.573000, 0.005155, 2.592334 
4.573250, 0.005096, 2.592287 
4.573500, 0.005056, 2.592256 
4.573750, 0.004998, 2.592210 
4.574000, 0.004958, 2.592179 
4.574250, 0.004899, 2.592133 
4.574500, 0.004860, 2.592102 
4.574750, 0.004801, 2.592055 
4.575000, 0.004762, 2.592025 
4.575250, 0.004703, 2.591978 
4.575500, 0.004664, 2.591947 
4.575750, 0.004605, 2.591901 
4.576000, 0.004566, 2.591870 
4.576250, 0.004507, 2.591823 
4.576500, 0.004468, 2.591792 
4.576750, 0.004409, 2.591746 
4.577000, 0.004370, 2.591715 
4.577250, 0.004311, 2.591669 
4.577500, 0.004272, 2.591638 
4.577750, 0.004213, 2.591591 
4.578000, 0.004174, 2.591560 
4.578250, 0.004115, 2.591514 
4.578500, 0.004076, 2.591483 
4.578750, 0.004017, 2.591436 
4.579000, 0.003978, 2.591405 
4.579250, 0.003919, 2.591359 
4.579500, 0.003880, 2.591328 
4.579750, 0.003821, 2.591281 
4.580000, 0.003782, 2.591250 
4.580250, 0.003724, 2.591203 
4.580500, 0.003684, 2.591172 
4.580750, 0.003626, 2.591126 
4.581000, 0.003587, 2.591095 
4.581250, 0.003528, 2.591048 
4.581500, 0.003489, 2.591017 
4.581750, 0.003430, 2.590970 
4.582000, 0.003391, 2.590939 
4.582250, 0.003332, 2.590893 
4.582500, 0.003293, 2.590862 
4.582750, 0.003234, 2.590815 
4.583000, 0.003195, 2.590784 
4.583250, 0.003137, 2.590737 
4.583500, 0.003097, 2.590706 
4.583750, 0.003039, 2.590660 
4.584000, 0.003000, 2.590629 
4.584250, 0.002941, 2.590582 
4.584500, 0.002902, 2.590551 
4.584750, 0.002843, 2.590504 
4.585000, 0.002804, 2.590473 
4.585250, 0.002746, 2.590426 
4.585500, 0.002707, 2.590395 
4.585750, 0.002648, 2.590348 
4.586000, 0.002609, 2.590317 
4.586250, 0.002550, 2.590270 
4.586500, 0.002511, 2.590239 
4.586750, 0.002453, 2.590193 
4.587000, 0.002414, 2.590161 
4.587250, 0.002355, 2.590115 
4.587500, 0.002316, 2.590083 
4.587750, 0.002257, 2.590037 
4.588000, 0.002218, 2.590006 
4.588250, 0.002160, 2.589959 
4.588500, 0.002121, 2.589928 
4.588750, 0.002062, 2.589881 
4.589000, 0.002023, 2.589850 
4.589250, 0.001965, 2.589803 
4.589500, 0.001926, 2.589771 
4.589750, 0.001867, 2.589725 
4.590000, 0.001828, 2.589693 
4.590250, 0.001770, 2.589647 
4.590500, 0.001731, 2.589615 
4.590750, 0.001672, 2.589568 
4.591000, 0.001633, 2.589537 
4.591250, 0.001575, 2.589490 
4.591500, 0.001536, 2.589459 
4.591750, 0.001477, 2.589412 
4.592000, 0.001438, 2.589381 
4.592250, 0.001380, 2.589334 
4.592500, 0.001341, 2.589303 
4.592750, 0.001283, 2.589256 
4.593000, 0.001244, 2.589225 
4.593250, 0.001185, 2.589178 
4.593500, 0.001146, 2.589146 
4.593750, 0.001088, 2.589099 
4.594000, 0.001049, 2.589068 
4.594250, 0.000990, 2.589021 
4.594500, 0.000952, 2.588990 
4.594750, 0.000893, 2.588943 
4.595000, 0.000854, 2.588912 
4.595250, 0.000796, 2.588865 
4.595500, 0.000757, 2.588833 
4.595750, 0.000699, 2.588786 
4.596000, 0.000660, 2.588755 
4.596250, 0.000601, 2.588708 
4.596500, 0.000562, 2.588676 
4.596750, 0.000504, 2.588629 
4.597000, 0.000465, 2.588598 
4.597250, 0.000407, 2.588551 
4.597500, 0.000368, 2.588520 
4.597750, 0.000310, 2.588473 
4.598000, 0.000271, 2.588441 
4.598250, 0.000212, 2.588394 
4.598500, 0.000174, 2.588363 
4.598750, 0.000115, 2.588316 
4.599000, 0.000076, 2.588284 
4.599250, 0.000018, 2.588237 
4.599500, -0.000021, 2.588206 
4.599750, -0.000079, 2.588159 
4.600000, -0.000118, 2.588127 
4.600250, -0.000176, 2.588080 
4.600500, -0.000215, 2.588049 
4.600750, -0.000273, 2.588001 
4.601000, -0.000312, 2.587970 
4.601250, -0.000370, 2.587923 
4.601500, -0.000409, 2.587891 
4.601750, -0.000467, 2.587844 
4.602000, -0.000506, 2.587813 
4.602250, -0.000564, 2.587766 
4.602500, -0.000603, 2.587734 
4.602750, -0.000661, 2.587687 
4.603000, -0.000700, 2.587655 
4.603250, -0.000758, 2.587608 
4.603500, -0.000797, 2.587577 
4.603750, -0.000855, 2.587529 
4.604000, -0.000894, 2.587498 
4.604250, -0.000952, 2.587451 
4.604500, -0.000991, 2.587419 
4.604750, -0.001049, 2.587372 
4.605000, -0.001088, 2.587340 
4.605250, -0.001146, 2.587293 
4.605500, -0.001185, 2.587262 
4.605750, -0.001243, 2.587214 
4.606000, -0.001282, 2.587183 
4.606250, -0.001340, 2.587135 
4.606500, -0.001379, 2.587104 
4.606750, -0.001437, 2.587057 
4.607000, -0.001475, 2.587025 
4.607250, -0.001534, 2.586978 
4.607500, -0.001572, 2.586946 
4.607750, -0.001630, 2.586899 
4.608000, -0.001669, 2.586867 
4.608250, -0.001727, 2.586820 
4.608500, -0.001766, 2.586788 
4.608750, -0.001824, 2.586741 
4.609000, -0.001863, 2.586709 
4.609250, -0.001921, 2.586662 
4.609500, -0.001959, 2.586630 
4.609750, -0.002017, 2.586583 
4.610000, -0.002056, 2.586551 
4.610250, -0.002114, 2.586504 
4.610500, -0.002153, 2.586472 
4.610750, -0.002211, 2.586425 
4.611000, -0.002250, 2.586393 
4.611250, -0.002308, 2.586346 
4.611500, -0.002346, 2.586314 
4.611750, -0.002404, 2.586267 
4.612000, -0.002443, 2.586235 
4.612250, -0.002501, 2.586187 
4.612500, -0.002539, 2.586156 
4.612750, -0.002597, 2.586108 
4.613000, -0.002636, 2.586077 
4.613250, -0.002694, 2.586029 
4.613500, -0.002733, 2.585997 
4.613750, -0.002791, 2.585950 
4.614000, -0.002829, 2.585918 
4.614250, -0.002887, 2.585871 
4.614500, -0.002926, 2.585839 
4.614750, -0.002984, 2.585791 
4.615000, -0.003022, 2.585760 
4.615250, -0.003080, 2.585712 
4.615500, -0.003119, 2.585680 
4.615750, -0.003177, 2.585633 
4.616000, -0.003215, 2.585601 
4.616250, -0.003273, 2.585553 
4.616500, -0.003312, 2.585522 
4.616750, -0.003370, 2.585474 
4.617000, -0.003408, 2.585442 
4.617250, -0.003466, 2.585395 
4.617500, -0.003505, 2.585363 
4.617750, -0.003563, 2.585315 
4.618000, -0.003601, 2.585283 
4.618250, -0.003659, 2.585236 
4.618500, -0.003697, 2.585204 
4.618750, -0.003755, 2.585156 
4.619000, -0.003794, 2.585125 
4.619250, -0.003852, 2.585077 
4.619500, -0.003890, 2.585045 
4.619750, -0.003948, 2.584997 
4.620000, -0.003987, 2.584966 
4.620250, -0.004044, 2.584918 
4.620500, -0.004083, 2.584886 
4.620750, -0.004141, 2.584838 
4.621000, -0.004179, 2.584806 
4.621250, -0.004237, 2.584759 
4.621500, -0.004275, 2.584727 
4.621750, -0.004333, 2.584679 
4.622000, -0.004372, 2.584647 
4.622250, -0.004429, 2.584600 
4.622500, -0.004468, 2.584568 
4.622750, -0.004526, 2.584520 
4.623000, -0.004564, 2.584488 
4.623250, -0.004622, 2.584440 
4.623500, -0.004660, 2.584408 
4.623750, -0.004718, 2.584361 
4.624000, -0.004756, 2.584329 
4.624250, -0.004814, 2.584281 
4.624500, -0.004853, 2.584249 
4.624750, -0.004910, 2.584201 
4.625000, -0.004949, 2.584169 
4.625250, -0.005006, 2.584121 
4.625500, -0.005045, 2.584089 
4.625750, -0.005103, 2.584042 
4.626000, -0.005141, 2.584010 
4.626250, -0.005199, 2.583962 
4.626500, -0.005237, 2.583930 
4.626750, -0.005295, 2.583882 
4.627000, -0.005333, 2.583850 
4.627250, -0.005391, 2.583802 
4.627500, -0.005429, 2.583770 
4.627750, -0.005487, 2.583722 
4.628000, -0.005525, 2.583690 
4.628250, -0.005583, 2.583642 
4.628500, -0.005621, 2.583610 
4.628750, -0.005679, 2.583562 
4.629000, -0.005717, 2.583530 
4.629250, -0.005775, 2.583482 
4.629500, -0.005813, 2.583450 
4.629750, -0.005871, 2.583402 
4.630000, -0.005909, 2.583370 
4.630250, -0.005966, 2.583322 
4.630500, -0.006005, 2.583290 
4.630750, -0.006062, 2.583242 
4.631000, -0.006101, 2.583210 
4.631250, -0.006158, 2.583162 
4.631500, -0.006197, 2.583130 
4.631750, -0.006254, 2.583082 
4.632000, -0.006292, 2.583050 
4.632250, -0.006350, 2.583002 
4.632500, -0.006388, 2.582970 
4.632750, -0.006446, 2.582922 
4.633000, -0.006484, 2.582890 
4.633250, -0.006542, 2.582842 
4.633500, -0.006580, 2.582810 
4.633750, -0.006637, 2.582762 
4.634000, -0.006676, 2.582730 
4.634250, -0.006733, 2.582681 
4.634500, -0.006771, 2.582649 
4.634750, -0.006829, 2.582601 
4.635000, -0.006867, 2.582569 
4.635250, -0.006925, 2.582521 
4.635500, -0.006963, 2.582489 
4.635750, -0.007020, 2.582441 
4.636000, -0.007059, 2.582409 
4.636250, -0.007116, 2.582360 
4.636500, -0.007154, 2.582328 
4.636750, -0.007212, 2.582280 
4.637000, -0.007250, 2.582248 
4.637250, -0.007307, 2.582200 
4.637500, -0.007346, 2.582168 
4.637750, -0.007403, 2.582119 
4.638000, -0.007441, 2.582087 
4.638250, -0.007498, 2.582039 
4.638500, -0.007537, 2.582007 
4.638750, -0.007594, 2.581959 
4.639000, -0.007632, 2.581926 
4.639250, -0.007690, 2.581878 
4.639500, -0.007728, 2.581846 
4.639750, -0.007785, 2.581798 
4.640000, -0.007823, 2.581765 
4.640250, -0.007881, 2.581717 
4.640500, -0.007919, 2.581685 
4.640750, -0.007976, 2.581637 
4.641000, -0.008014, 2.581604 
4.641250, -0.008072, 2.581556 
4.641500, -0.008110, 2.581524 
4.641750, -0.008167, 2.581476 
4.642000, -0.008205, 2.581443 
4.642250, -0.008263, 2.581395 
4.642500, -0.008301, 2.581363 
4.642750, -0.008358, 2.581314 
4.643000, -0.008396, 2.581282 
4.643250, -0.008453, 2.581234 
4.643500, -0.008491, 2.581202 
4.643750, -0.008549, 2.581153 
4.644000, -0.008587, 2.581121 
4.644250, -0.008644, 2.581072 
4.644500, -0.008682, 2.581040 
4.644750, -0.008739, 2.580992 
4.645000, -0.008778, 2.580959 
4.645250, -0.008835, 2.580911 
4.645500, -0.008873, 2.580879 
4.645750, -0.008930, 2.580830 
4.646000, -0.008968, 2.580798 
4.646250, -0.009025, 2.580750 
4.646500, -0.009063, 2.580717 
4.646750, -0.009121, 2.580669 
4.647000, -0.009159, 2.580636 
4.647250, -0.009216, 2.580588 
4.647500, -0.009254, 2.580556 
4.647750, -0.009311, 2.580507 
4.648000, -0.009349, 2.580475 
4.648250, -0.009406, 2.580426 
4.648500, -0.009444, 2.580394 
4.648750, -0.009501, 2.580345 
4.649000, -0.009539, 2.580313 
4.649250, -0.009597, 2.580264 
4.649500, -0.009635, 2.580232 
4.649750, -0.009692, 2.580183 
4.650000, -0.009730, 2.580151 
4.650250, -0.009787, 2.580102 
4.650500, -0.009825, 2.580070 
4.650750, -0.009882, 2.580022 
4.651000, -0.009920, 2.579989 
4.651250, -0.009977, 2.579940 
4.651500, -0.010015, 2.579908 
4.651750, -0.010072, 2.579859 
4.652000, -0.010110, 2.579827 
4.652250, -0.010167, 2.579778 
4.652500, -0.010205, 2.579746 
4.652750, -0.010262, 2.579697 
4.653000, -0.010300, 2.579665 
4.653250, -0.010357, 2.579616 
4.653500, -0.010395, 2.579584 
4.653750, -0.010452, 2.579535 
4.654000, -0.010490, 2.579503 
4.654250, -0.010547, 2.579454 
4.654500, -0.010585, 2.579421 
4.654750, -0.010642, 2.579373 
4.655000, -0.010680, 2.579340 
4.655250, -0.010737, 2.579292 
4.655500, -0.010775, 2.579259 
4.655750, -0.010832, 2.579210 
4.656000, -0.010870, 2.579178 
4.656250, -0.010927, 2.579129 
4.656500, -0.010964, 2.579097 
4.656750, -0.011021, 2.579048 
4.657000, -0.011059, 2.579015 
4.657250, -0.011116, 2.578967 
4.657500, -0.011154, 2.578934 
4.657750, -0.011211, 2.578885 
4.658000, -0.011249, 2.578853 
4.658250, -0.011306, 2.578804 
4.658500, -0.011344, 2.578771 
4.658750, -0.011401, 2.578723 
4.659000, -0.011438, 2.578690 
4.659250, -0.011495, 2.578641 
4.659500, -0.011533, 2.578609 
4.659750, -0.011590, 2.578560 
4.660000, -0.011628, 2.578527 
4.660250, -0.011685, 2.578478 
4.660500, -0.011723, 2.578446 
4.660750, -0.011779, 2.578397 
4.661000, -0.011817, 2.578364 
4.661250, -0.011874, 2.578315 
4.661500, -0.011912, 2.578283 
4.661750, -0.011969, 2.578234 
4.662000, -0.012007, 2.578201 
4.662250, -0.012063, 2.578152 
4.662500, -0.012101, 2.578120 
4.662750, -0.012158, 2.578071 
4.663000, -0.012196, 2.578038 
4.663250, -0.012253, 2.577989 
4.663500, -0.012290, 2.577957 
4.663750, -0.012347, 2.577908 
4.664000, -0.012385, 2.577875 
4.664250, -0.012442, 2.577826 
4.664500, -0.012480, 2.577793 
4.664750, -0.012536, 2.577744 
